Thailand	Burma	2885
Thailand	Cambodia	976
Thailand	Laos	2203
Thailand	Malaysia	710
Timor-Leste	Indonesia	120
Togo	Benin	255
Togo	Burkina Faso	51
Togo	Ghana	429
Tunisia	Algeria	756
Tunisia	Libya	337
Turkey	Armenia	901
Turkey	Azerbaijan	49
Turkey	Bulgaria	646
Turkey	Georgia	791
Turkey	Greece	556
Turkey	Iran	1548
Turkey	Iraq	1064
Turkey	Syria	2606
Turkmenistan	Afghanistan	100
Turkmenistan	Iran	143
Turkmenistan	Kazakhstan	51
Turkmenistan	Uzbekistan	223
Uganda	Congo, Democratic Republic of the	1154
Uganda	Kenya	1071
Uganda	Rwanda	226
Uganda	South Sudan	625
Uganda	Tanzania	515
Ukraine	Belarus	882
Ukraine	Hungary	102
Ukraine	Moldova	954
Ukraine	Poland	395
Ukraine	Romania	477
Ukraine	Russia	1543
Ukraine	Slovakia	77
United Arab Emirates	Oman	322
United Arab Emirates	Saudi Arabia	241
United Kingdom	Ireland	6374
United States	Canada	23538
United States	Mexico	8351
Uruguay	Argentina	113
Uruguay	Brazil	220
Uzbekistan	Afghanistan	60
Uzbekistan	Kazakhstan	978
Uzbekistan	Kyrgyzstan	551
Uzbekistan	Tajikistan	551
Uzbekistan	Turkmenistan	753
Venezuela	Brazil	1171
Venezuela	Colombia	1283
Venezuela	Guyana	432
Vietnam	Cambodia	2344
Vietnam	China	2625
Vietnam	Laos	4374
West Bank	Israel	189
West Bank	Jordan	85
Western Sahara	Algeria	1
Western Sahara	Mauritania	42
Western Sahara	Morocco	12
Yemen	Oman	478
Yemen	Saudi Arabia	2127
Zambia	Angola	258
Zambia	Congo, Democratic Republic of the	565
Zambia	Malawi	205
Zambia	Mozambique	106
Zambia	Namibia	59
Zambia	Tanzania	86
Zambia	Zimbabwe	185
Zimbabwe	Botswana	356
Zimbabwe	Mozambique	598
Zimbabwe	South Africa	98
Zimbabwe	Zambia	325
